
--- Job Balmorel.gms Start 06/17/26 16:24:59 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\225c\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:02.589
--- Balmorel.gms(57526) 66 Mb  9 secs
--- Balmorel.gms(102718) 66 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(103114) 67 Mb  3 secs
--- Balmorel.gms(103133) 67 Mb  4 secs
--- Balmorel.gms(103514) 68 Mb
--- Balmorel.gms(104551) 72 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(107387) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107642) 262 Mb
--- LOOPS IYALIAS = 2030
---   570,048 rows  547,254 columns  1,917,800 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:35.485

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 72.12 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 214.21 Mb (peak 218.39 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.96 Mb (peak 118.96 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 232774 rows and 228132 columns.
Aggregator did 98914 substitutions.
Reduced LP has 220214 rows, 255236 columns, and 868953 nonzeros.
Presolve time = 4.30 sec. (2482.80 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 5243219
Using Nested Dissection ordering
Total time for automatic ordering = 15.03 sec. (9642.16 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 220495
  Integer space required    = 1277054
  Total non-zeros in factor = 33829153
  Total FP ops to factor    = 14201591157
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1127884e+14   2.4338976e+10  6.17e+10  0.00e+00  1.81e+10  1.00e+00
   1  -3.4626481e+13   1.3156217e+12  2.01e+10  0.00e+00  8.81e+09  4.83e-09
   2  -7.3487255e+12   1.2396173e+12  4.75e+09  0.00e+00  6.21e+09  7.17e-09
   3  -4.8603675e+12   9.4200180e+11  2.99e+09  0.00e+00  5.22e+09  8.31e-09
   4  -2.9915581e+12  -5.2437238e+09  1.65e+09  0.00e+00  2.21e+09  1.04e-08
   5  -1.5547751e+12  -1.9233595e+11  7.78e+08  0.00e+00  6.22e+08  2.39e-08
   6  -9.6749574e+11  -2.9183479e+10  4.98e+08  0.00e+00  2.42e+08  5.75e-08
   7  -6.7991646e+11   2.3065071e+10  3.71e+08  0.00e+00  1.75e+08  7.97e-08
   8  -5.9562943e+11   2.7197189e+10  3.29e+08  0.00e+00  1.62e+08  8.75e-08
   9  -4.5816194e+11   3.6612920e+10  2.67e+08  0.00e+00  1.46e+08  9.88e-08
  10  -3.1646649e+11   5.3788813e+10  1.98e+08  0.00e+00  9.84e+07  1.50e-07
  11  -6.9473427e+10   7.1061365e+10  7.59e+07  0.00e+00  4.33e+07  3.62e-07
  12  -1.7130140e+10   7.2802744e+10  4.84e+07  0.00e+00  2.35e+07  7.16e-07
  13   1.4982573e+10   7.2821869e+10  3.11e+07  0.00e+00  1.73e+07  1.01e-06
  14   2.8343146e+10   7.2080254e+10  2.34e+07  0.00e+00  1.39e+07  1.29e-06
  15   3.7736001e+10   7.1876793e+10  1.83e+07  0.00e+00  1.16e+07  1.58e-06
  16   4.3045852e+10   7.1845510e+10  1.54e+07  0.00e+00  1.11e+07  1.67e-06
  17   4.8558323e+10   7.1765543e+10  1.22e+07  0.00e+00  1.05e+07  1.79e-06
  18   5.2527631e+10   7.1639501e+10  9.95e+06  0.00e+00  9.84e+06  1.94e-06
  19   5.5779454e+10   7.1582249e+10  8.09e+06  0.00e+00  9.51e+06  2.03e-06
  20   5.8405443e+10   7.1445699e+10  6.56e+06  0.00e+00  8.84e+06  2.21e-06
  21   5.9863287e+10   7.1161303e+10  5.74e+06  0.00e+00  7.06e+06  2.83e-06
  22   6.1048934e+10   7.0987560e+10  5.09e+06  0.00e+00  5.37e+06  3.84e-06
  23   6.3720881e+10   7.1105993e+10  3.80e+06  0.00e+00  4.25e+06  5.00e-06
  24   6.5776644e+10   7.1239887e+10  2.85e+06  0.00e+00  3.56e+06  6.09e-06
  25   6.6257214e+10   7.1320640e+10  2.63e+06  0.00e+00  3.21e+06  6.83e-06
  26   6.6868774e+10   7.1407566e+10  2.36e+06  0.00e+00  2.90e+06  7.64e-06
  27   6.6978188e+10   7.1406222e+10  2.30e+06  0.00e+00  2.75e+06  8.08e-06
  28   6.8342475e+10   7.1623642e+10  1.72e+06  0.00e+00  2.13e+06  1.07e-05
  29   6.8665344e+10   7.1887094e+10  1.60e+06  0.00e+00  1.65e+06  1.42e-05
  30   6.9003751e+10   7.2025240e+10  1.47e+06  0.00e+00  1.44e+06  1.64e-05
  31   6.9442794e+10   7.2078168e+10  1.31e+06  0.00e+00  1.37e+06  1.73e-05
  32   6.9483255e+10   7.2176377e+10  1.30e+06  0.00e+00  1.22e+06  1.96e-05
  33   7.0302647e+10   7.2429681e+10  1.01e+06  0.00e+00  8.91e+05  2.74e-05
  34   7.0440152e+10   7.2527169e+10  9.54e+05  0.00e+00  7.36e+05  3.35e-05
  35   7.0518130e+10   7.2508932e+10  9.12e+05  0.00e+00  6.89e+05  3.60e-05
  36   7.1140194e+10   7.2651514e+10  6.95e+05  0.00e+00  5.29e+05  4.76e-05
  37   7.1454320e+10   7.2697721e+10  5.80e+05  0.00e+00  4.68e+05  5.42e-05
  38   7.1791876e+10   7.2722717e+10  4.54e+05  0.00e+00  4.30e+05  5.95e-05
  39   7.1995531e+10   7.2753732e+10  3.74e+05  0.00e+00  3.68e+05  7.03e-05
  40   7.2170981e+10   7.2786778e+10  3.03e+05  0.00e+00  2.97e+05  8.84e-05
  41   7.2264359e+10   7.2818391e+10  2.66e+05  0.00e+00  2.34e+05  1.14e-04
  42   7.2365907e+10   7.2851072e+10  2.27e+05  0.00e+00  1.81e+05  1.50e-04
  43   7.2456624e+10   7.2871353e+10  1.93e+05  0.00e+00  1.51e+05  1.80e-04
  44   7.2515390e+10   7.2888131e+10  1.72e+05  0.00e+00  1.27e+05  2.17e-04
  45   7.2593673e+10   7.2899807e+10  1.42e+05  0.00e+00  1.10e+05  2.51e-04
  46   7.2651682e+10   7.2915742e+10  1.20e+05  0.00e+00  8.42e+04  3.31e-04
  47   7.2697656e+10   7.2920588e+10  1.03e+05  0.00e+00  7.70e+04  3.62e-04
  48   7.2750765e+10   7.2927561e+10  8.26e+04  0.00e+00  6.50e+04  4.32e-04
  49   7.2789179e+10   7.2931301e+10  6.73e+04  0.00e+00  5.70e+04  4.96e-04
  50   7.2825146e+10   7.2936275e+10  5.25e+04  0.00e+00  4.39e+04  6.51e-04
  51   7.2838570e+10   7.2940136e+10  4.70e+04  0.00e+00  3.39e+04  8.50e-04
  52   7.2856379e+10   7.2941077e+10  4.00e+04  0.00e+00  3.20e+04  9.02e-04
  53   7.2873352e+10   7.2941541e+10  3.30e+04  0.00e+00  3.08e+04  9.39e-04
  54   7.2892801e+10   7.2942715e+10  2.46e+04  0.00e+00  2.65e+04  1.10e-03
  55   7.2902301e+10   7.2944655e+10  2.04e+04  0.00e+00  1.71e+04  1.75e-03
  56   7.2908816e+10   7.2946393e+10  1.78e+04  0.00e+00  1.38e+04  2.18e-03
  57   7.2916748e+10   7.2947899e+10  1.47e+04  0.00e+00  1.12e+04  2.69e-03
  58   7.2920278e+10   7.2948119e+10  1.33e+04  0.00e+00  1.08e+04  2.80e-03
  59   7.2925168e+10   7.2948642e+10  1.13e+04  0.00e+00  9.75e+03  3.11e-03
  60   7.2929390e+10   7.2950116e+10  9.61e+03  0.00e+00  6.40e+03  4.79e-03
  61   7.2932627e+10   7.2951134e+10  8.37e+03  0.00e+00  4.89e+03  6.27e-03
  62   7.2936353e+10   7.2951887e+10  6.95e+03  0.00e+00  3.84e+03  7.96e-03
  63   7.2938319e+10   7.2952502e+10  6.19e+03  0.00e+00  2.89e+03  1.05e-02
  64   7.2940648e+10   7.2952956e+10  5.30e+03  0.00e+00  2.24e+03  1.34e-02
  65   7.2941828e+10   7.2953274e+10  4.85e+03  0.00e+00  1.74e+03  1.70e-02
  66   7.2943484e+10   7.2953711e+10  4.21e+03  0.00e+00  1.05e+03  2.70e-02
  67   7.2944197e+10   7.2953809e+10  3.93e+03  0.00e+00  9.09e+02  3.06e-02
  68   7.2946117e+10   7.2953895e+10  3.19e+03  0.00e+00  7.52e+02  3.61e-02
  69   7.2946394e+10   7.2953903e+10  3.07e+03  0.00e+00  6.20e+02  4.27e-02
  70   7.2947953e+10   7.2953913e+10  2.44e+03  0.00e+00  4.18e+02  5.93e-02
  71   7.2949581e+10   7.2953807e+10  1.74e+03  0.00e+00  2.36e+02  9.41e-02
  72   7.2950559e+10   7.2953717e+10  1.29e+03  0.00e+00  1.87e+02  1.14e-01
  73   7.2950793e+10   7.2953641e+10  1.18e+03  0.00e+00  1.62e+02  1.29e-01
  74   7.2951163e+10   7.2953528e+10  9.91e+02  0.00e+00  1.27e+02  1.59e-01
  75   7.2951645e+10   7.2953442e+10  7.39e+02  0.00e+00  1.03e+02  1.89e-01
  76   7.2952206e+10   7.2953324e+10  4.12e+02  0.00e+00  8.04e+01  2.38e-01
  77   7.2952263e+10   7.2953219e+10  3.73e+02  0.00e+00  6.39e+01  2.97e-01
  78   7.2952536e+10   7.2952954e+10  1.86e+02  0.00e+00  2.28e+01  7.81e-01
  79   7.2952691e+10   7.2952844e+10  6.41e+01  0.00e+00  9.04e+00  1.91e+00
  80   7.2952746e+10   7.2952799e+10  1.59e+01  0.00e+00  3.93e+00  4.29e+00
  81   7.2952753e+10   7.2952773e+10  6.96e+00  0.00e+00  1.49e+00  1.17e+01
  82   7.2952759e+10   7.2952761e+10  1.10e+00  0.00e+00  2.57e-01  8.45e+01
  83   7.2952761e+10   7.2952761e+10  1.30e+01  0.00e+00  5.82e-02  1.59e+03
Barrier time = 150.66 sec. (54094.01 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 14092 variables.
    14091 DMoves:  Infeasibility  4.28779819e-01  Objective  7.29527600e+10
    12913 DMoves:  Infeasibility  4.05051937e-01  Objective  7.29527600e+10
    11418 DMoves:  Infeasibility  3.08254635e-01  Objective  7.29527600e+10
    10381 DMoves:  Infeasibility  2.53102542e-01  Objective  7.29527600e+10
     9427 DMoves:  Infeasibility  2.38048845e-01  Objective  7.29527600e+10
     8578 DMoves:  Infeasibility  2.25801665e-01  Objective  7.29527600e+10
     7997 DMoves:  Infeasibility  1.74075115e-01  Objective  7.29527600e+10
     6952 DMoves:  Infeasibility  1.24223122e-01  Objective  7.29527600e+10
     6071 DMoves:  Infeasibility  9.81087521e-02  Objective  7.29527600e+10
     5121 DMoves:  Infeasibility  7.76131746e-02  Objective  7.29527600e+10
     4267 DMoves:  Infeasibility  5.38630174e-02  Objective  7.29527601e+10
     3570 DMoves:  Infeasibility  4.33766143e-02  Objective  7.29527602e+10
     2780 DMoves:  Infeasibility  3.68524714e-02  Objective  7.29527602e+10
     2119 DMoves:  Infeasibility  3.36106874e-02  Objective  7.29527602e+10
     1255 DMoves:  Infeasibility  1.75861961e-03  Objective  7.29527604e+10
      179 DMoves:  Infeasibility  8.35967550e-04  Objective  7.29527604e+10
        0 DMoves:  Infeasibility  1.45399440e-10  Objective  7.29527604e+10
  Dual:  Pushed 438, exchanged 13654.
  Primal:  Fixing 162710 variables.
   162709 PMoves:  Infeasibility  1.22796812e-04  Objective  7.29527604e+10
   155790 PMoves:  Infeasibility  1.11139510e-04  Objective  7.29527604e+10
   137464 PMoves:  Infeasibility  1.01276830e-04  Objective  7.29527604e+10
   125246 PMoves:  Infeasibility  1.01277734e-04  Objective  7.29527604e+10
   122863 PMoves:  Infeasibility  1.01277734e-04  Objective  7.29527604e+10
   118031 PMoves:  Infeasibility  1.01277254e-04  Objective  7.29527604e+10
   113011 PMoves:  Infeasibility  1.01277254e-04  Objective  7.29527604e+10
   100265 PMoves:  Infeasibility  1.01277254e-04  Objective  7.29527604e+10
    81933 PMoves:  Infeasibility  1.01277254e-04  Objective  7.29527604e+10
    76473 PMoves:  Infeasibility  1.01277254e-04  Objective  7.29527604e+10
    64060 PMoves:  Infeasibility  1.01277254e-04  Objective  7.29527604e+10
    46088 PMoves:  Infeasibility  1.01277436e-04  Objective  7.29527604e+10
    33803 PMoves:  Infeasibility  1.01277457e-04  Objective  7.29527604e+10
    26679 PMoves:  Infeasibility  9.69619379e-05  Objective  7.29527604e+10
    22450 PMoves:  Infeasibility  9.69619680e-05  Objective  7.29527604e+10
    18061 PMoves:  Infeasibility  9.69624555e-05  Objective  7.29527604e+10
    13411 PMoves:  Infeasibility  9.69632640e-05  Objective  7.29527604e+10
     8877 PMoves:  Infeasibility  9.69633232e-05  Objective  7.29527604e+10
     4336 PMoves:  Infeasibility  9.69631309e-05  Objective  7.29527604e+10
        0 PMoves:  Infeasibility  9.69631309e-05  Objective  7.29527604e+10
  Primal:  Pushed 137617, exchanged 25093.
Elapsed time = 168.08 sec. (66962.61 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   72952760426.165680

Primal simplex solved model.

Total crossover time = 17.75 sec. (5536.58 ticks)

Total time on 7 threads = 172.78 sec. (62136.44 ticks)

--- LP status (1): optimal.
--- Cplex Time: 172.80sec (det. 62138.07 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  72952760402.795456

--- Reading solution for model BALBASE4
--- Balmorel.gms(107642) 262 Mb  179 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:34.866
--- Balmorel.gms(107387) 262 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107642) 447 Mb
--- LOOPS IYALIAS = 2050
---   910,597 rows  826,013 columns  3,154,796 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 1.029E+05] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:03:47.076

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 115.91 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 340.55 Mb (peak 346.86 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 26.18 Mb (peak 190.38 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 525722 rows and 501356 columns.
Aggregator did 117118 substitutions.
Reduced LP has 207545 rows, 280596 columns, and 916501 nonzeros.
Presolve time = 6.22 sec. (3910.87 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 57 dense columns.

Number of nonzeros in lower triangle of A*A' = 4653500
Using Nested Dissection ordering
Total time for automatic ordering = 8.58 sec. (4874.25 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 207602
  Integer space required    = 1376166
  Total non-zeros in factor = 31352700
  Total FP ops to factor    = 11954699894
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0429288e+13   1.5696585e+10  1.41e+10  0.00e+00  1.85e+10  1.00e+00
   1  -4.6309996e+12   3.7299244e+11  3.45e+09  0.00e+00  4.73e+09  1.98e-08
   2  -3.8384803e+12   1.8894910e+11  2.55e+09  0.00e+00  4.29e+09  1.93e-08
   3  -2.4749574e+12   1.0864924e+11  1.66e+09  0.00e+00  1.91e+09  1.85e-08
   4  -7.6126357e+11   1.4678416e+11  5.86e+08  0.00e+00  8.65e+08  3.48e-08
   5  -4.8382120e+11   9.1678825e+10  3.89e+08  0.00e+00  2.90e+08  8.74e-08
   6  -3.6494496e+11   9.3909048e+10  3.09e+08  0.00e+00  1.07e+08  2.52e-07
   7  -1.9714595e+11   9.3825545e+10  1.96e+08  0.00e+00  8.96e+07  3.16e-07
   8  -5.5210651e+10   8.2867207e+10  9.46e+07  0.00e+00  3.24e+07  1.07e-06
   9  -1.3835328e+10   7.8555629e+10  6.07e+07  0.00e+00  2.62e+07  1.36e-06
  10   6.7004381e+09   7.0646597e+10  4.18e+07  0.00e+00  1.85e+07  2.02e-06
  11   1.9568205e+10   6.6208254e+10  2.91e+07  0.00e+00  1.47e+07  2.62e-06
  12   2.4006887e+10   6.3877941e+10  2.48e+07  0.00e+00  1.27e+07  3.09e-06
  13   2.8220821e+10   6.0632323e+10  2.05e+07  0.00e+00  1.01e+07  4.02e-06
  14   3.1547762e+10   5.8255742e+10  1.71e+07  0.00e+00  8.14e+06  5.12e-06
  15   3.4535753e+10   5.7677820e+10  1.41e+07  0.00e+00  7.65e+06  5.50e-06
  16   3.6012338e+10   5.7022996e+10  1.25e+07  0.00e+00  7.13e+06  5.95e-06
  17   3.7024242e+10   5.5706146e+10  1.15e+07  0.00e+00  6.08e+06  7.11e-06
  18   3.8690595e+10   5.5602057e+10  9.81e+06  0.00e+00  5.99e+06  7.24e-06
  19   3.9557717e+10   5.5240390e+10  8.90e+06  0.00e+00  5.71e+06  7.64e-06
  20   4.0350895e+10   5.4259222e+10  8.05e+06  0.00e+00  4.94e+06  8.99e-06
  21   4.1318986e+10   5.3917279e+10  7.01e+06  0.00e+00  4.68e+06  9.61e-06
  22   4.2316595e+10   5.2732656e+10  5.98e+06  0.00e+00  3.72e+06  1.24e-05
  23   4.3320773e+10   5.2187414e+10  4.98e+06  0.00e+00  3.26e+06  1.44e-05
  24   4.4137919e+10   5.1829099e+10  4.17e+06  0.00e+00  2.96e+06  1.61e-05
  25   4.4747712e+10   5.1638739e+10  3.57e+06  0.00e+00  2.80e+06  1.72e-05
  26   4.4999891e+10   5.1490074e+10  3.30e+06  0.00e+00  2.68e+06  1.80e-05
  27   4.5485635e+10   5.1162326e+10  2.80e+06  0.00e+00  2.41e+06  2.03e-05
  28   4.5883180e+10   5.1008567e+10  2.38e+06  0.00e+00  2.29e+06  2.15e-05
  29   4.6242065e+10   5.0718826e+10  1.97e+06  0.00e+00  2.07e+06  2.41e-05
  30   4.6582209e+10   5.0087727e+10  1.57e+06  0.00e+00  1.60e+06  3.21e-05
  31   4.6847899e+10   4.9847016e+10  1.27e+06  0.00e+00  1.42e+06  3.67e-05
  32   4.7029225e+10   4.9660246e+10  1.05e+06  0.00e+00  1.28e+06  4.10e-05
  33   4.7162080e+10   4.9371903e+10  8.87e+05  0.00e+00  1.08e+06  4.99e-05
  34   4.7264494e+10   4.9299189e+10  7.61e+05  0.00e+00  1.02e+06  5.25e-05
  35   4.7367120e+10   4.9146939e+10  6.28e+05  0.00e+00  9.16e+05  5.93e-05
  36   4.7405505e+10   4.9006175e+10  5.77e+05  0.00e+00  8.17e+05  6.74e-05
  37   4.7431224e+10   4.8870860e+10  5.44e+05  0.00e+00  7.21e+05  7.75e-05
  38   4.7467227e+10   4.8771229e+10  5.01e+05  0.00e+00  6.48e+05  8.72e-05
  39   4.7496984e+10   4.8721630e+10  4.66e+05  0.00e+00  6.12e+05  9.29e-05
  40   4.7524995e+10   4.8618782e+10  4.32e+05  0.00e+00  5.37e+05  1.08e-04
  41   4.7590545e+10   4.8520038e+10  3.59e+05  0.00e+00  4.62e+05  1.27e-04
  42   4.7651153e+10   4.8442574e+10  2.92e+05  0.00e+00  4.02e+05  1.48e-04
